,NC_003383.1,NC_008027.1,NC_009832.1,NC_012815.1,NC_013198.1,NC_015930.1,NC_016901.1,NC_017581.1,NC_018081.1,NC_022878.1,NZ_AEUZ02000001.1,NZ_AJHJ01000002.1,NZ_AJHJ01000029.1,NZ_AJRF02000014.1,NZ_AP012541.1,NZ_ASWH01000001.1,NZ_ASWH01000004.1,NZ_AVBN01000034.1,NZ_AZCT01000013.1,NZ_AZDJ01000026.1,NZ_BCQF01000025.1,NZ_BCQF01000029.1,NZ_BCTM01000003.1,NZ_BEDT01000005.1,NZ_CCAE010000085.1,NZ_CCES01000011.1,NZ_CDPK01000002.1,NZ_CGIG01000001.1,NZ_CHYZ01000006.1,NZ_CM001792.1,NZ_CP005927.1,NZ_CP007044.2,NZ_CP007215.2,NZ_CP007230.1,NZ_CP009450.1,NZ_CP009451.1,NZ_CP009781.1,NZ_CP009801.1,NZ_CP009913.1,NZ_CP010064.1,NZ_CP011254.1,NZ_CP016943.1,NZ_CP016948.1,NZ_CP017065.1,NZ_CP017285.1,NZ_CP022930.1,NZ_CP023392.1,NZ_CP025085.1,NZ_CP025223.1,NZ_CWJL01000103.1,NZ_CYGX02000187.1,NZ_FBWL01000030.1,NZ_FBWL01000074.1,NZ_FBWL01000094.1,NZ_FBWL01000103.1,NZ_FBWL01000108.1,NZ_FBWL01000140.1,NZ_FBWN01000002.1,NZ_FBWN01000020.1,NZ_FBWN01000031.1,NZ_FBWN01000038.1,NZ_FBWN01000062.1,NZ_FBWN01000070.1,NZ_FBWN01000071.1,NZ_FBWN01000084.1,NZ_FBWN01000087.1,NZ_FBWN01000109.1,NZ_FBWN01000113.1,NZ_FBWN01000122.1,NZ_FBWN01000133.1,NZ_FBWN01000139.1,NZ_FBWN01000155.1,NZ_FBWN01000193.1,NZ_FBWN01000196.1,NZ_FBWN01000203.1,NZ_FBWN01000225.1,NZ_FBWN01000226.1,NZ_FBWN01000259.1,NZ_FBWN01000286.1,NZ_FBWN01000304.1,NZ_FBWO01000004.1,NZ_FBWO01000049.1,NZ_FBWO01000052.1,NZ_FBWO01000104.1,NZ_FBWO01000202.1,NZ_FBWO01000227.1,NZ_FMBC01000012.1,NZ_FNCK01000004.1,NZ_FNVY01000001.1,NZ_FNXZ01000001.1,NZ_FODW01000010.1,NZ_FOES01000005.1,NZ_FOHR01000029.1,NZ_FPAU01000001.1,NZ_FPKS01000001.1,NZ_FPKS01000003.1,NZ_FPKS01000004.1,NZ_FPKS01000008.1,NZ_FPKS01000016.1,NZ_FUHX01000028.1,NZ_FUHX01000038.1,NZ_FUHX01000057.1,NZ_FUIC01000035.1,NZ_FUKO01000002.1,NZ_GG753567.1,NZ_GG753568.1,NZ_GL383995.1,NZ_GL383997.1,NZ_GL384004.1,NZ_GL384018.1,NZ_GL622241.1,NZ_GL698449.1,NZ_GL882599.1,NZ_GL883677.1,NZ_GL883681.1,NZ_GL883686.1,NZ_GL883691.1,NZ_GL883700.1,NZ_GL883706.1,NZ_GL883732.1,NZ_GL883740.1,NZ_GL883745.1,NZ_GL883756.1,NZ_JALT01000047.1,NZ_JFHN01000056.1,NZ_JH370371.1,NZ_JNWO01000070.1,NZ_JNWO01000078.1,NZ_JNZW01000083.1,NZ_JOAW01000265.1,NZ_JOAW01000573.1,NZ_JOAW01000758.1,NZ_JOAW01001432.1,NZ_JODY01000039.1,NZ_JOFC01000019.1,NZ_JOFH01000049.1,NZ_JOFU01000036.1,NZ_JOHO01000082.1,NZ_JOHY01000001.1,NZ_JOIB01000088.1,NZ_JROW01001055.1,NZ_JROW01001187.1,NZ_JROX01000025.1,NZ_JROX01000120.1,NZ_JROX01000140.1,NZ_JROX01000223.1,NZ_JROX01000254.1,NZ_JROX01000288.1,NZ_JROX01000296.1,NZ_JROX01000305.1,NZ_JROX01000316.1,NZ_JROX01000325.1,NZ_JROX01000335.1,NZ_JROX01000338.1,NZ_JROX01000351.1,NZ_JROX01000361.1,NZ_JROX01000362.1,NZ_JROX01000369.1,NZ_JROX01000375.1,NZ_JROX01000400.1,NZ_JROX01000403.1,NZ_JROX01000406.1,NZ_JROX01000415.1,NZ_JROX01000420.1,NZ_JROX01000421.1,NZ_JROX01000422.1,NZ_JROX01000432.1,NZ_JROX01000438.1,NZ_JROX01000439.1,NZ_JROX01000448.1,NZ_JROX01000449.1,NZ_JROX01000453.1,NZ_JROX01000456.1,NZ_JROX01000462.1,NZ_JROX01000463.1,NZ_JROX01000469.1,NZ_JVEL01000646.1,NZ_JVOE01000007.1,NZ_JVOE01000029.1,NZ_JVOE01000149.1,NZ_JVOE01000151.1,NZ_JVOE01000154.1,NZ_JWGQ01000048.1,NZ_JWGQ01000077.1,NZ_JWGQ01000124.1,NZ_JWGQ01000126.1,NZ_JXJU01000001.1,NZ_JXJU01000009.1,NZ_JXJU01000015.1,NZ_JXKM01000001.1,NZ_JXKM01000019.1,NZ_JXKQ01000017.1,NZ_JXLB01000004.1,NZ_JXLB01000007.1,NZ_JXLB01000018.1,NZ_JXLB01000026.1,NZ_JXLB01000033.1,NZ_KE136354.1,NZ_KE136481.1,NZ_KE136487.1,NZ_KE136488.1,NZ_KE136523.1,NZ_KI973182.1,NZ_KN714895.1,NZ_KN714896.1,NZ_KQ968527.1,NZ_KV388085.1,NZ_KV789430.1,NZ_KV789431.1,NZ_KV789434.1,NZ_KV789436.1,NZ_KV789437.1,NZ_KV789439.1,NZ_KV789440.1,NZ_KV789442.1,NZ_KV789443.1,NZ_KV789444.1,NZ_KV789445.1,NZ_KV789446.1,NZ_KV789447.1,NZ_KV789448.1,NZ_KV789450.1,NZ_KV789451.1,NZ_KV789454.1,NZ_KV789455.1,NZ_KV789457.1,NZ_KV789460.1,NZ_KV789461.1,NZ_KV789462.1,NZ_KV789464.1,NZ_KV789465.1,NZ_KV789466.1,NZ_KV789467.1,NZ_KV789470.1,NZ_KV789471.1,NZ_KV789472.1,NZ_KV789473.1,NZ_KV789474.1,NZ_KV789475.1,NZ_KV795261.1,NZ_KV795305.1,NZ_KV795306.1,NZ_KV795309.1,NZ_KV795319.1,NZ_KV795344.1,NZ_KV795351.1,NZ_KV795356.1,NZ_KV795358.1,NZ_KV795364.1,NZ_KV795368.1,NZ_KV797755.1,NZ_KV797761.1,NZ_KV797767.1,NZ_KV797773.1,NZ_KV797792.1,NZ_KV797799.1,NZ_KV797800.1,NZ_KV797801.1,NZ_KV798279.1,NZ_KV798285.1,NZ_KV798294.1,NZ_KV798313.1,NZ_KV798420.1,NZ_KV798451.1,NZ_KV798471.1,NZ_KV798476.1,NZ_KV799500.1,NZ_KV799519.1,NZ_KV799520.1,NZ_KV799523.1,NZ_KV799540.1,NZ_KV800069.1,NZ_KV804062.1,NZ_KV804069.1,NZ_KV804143.1,NZ_KV804165.1,NZ_KV804172.1,NZ_KV805551.1,NZ_KV805560.1,NZ_KV805568.1,NZ_KV805580.1,NZ_KV805592.1,NZ_KV805602.1,NZ_KV807995.1,NZ_KV808037.1,NZ_KV808047.1,NZ_KV808053.1,NZ_KV809646.1,NZ_KV809669.1,NZ_KV809703.1,NZ_KV809704.1,NZ_KV809709.1,NZ_KV809710.1,NZ_KV809714.1,NZ_KV809723.1,NZ_KV809729.1,NZ_KV809740.1,NZ_KV810127.1,NZ_KV810128.1,NZ_KV810167.1,NZ_KV810170.1,NZ_KV810171.1,NZ_KV810174.1,NZ_KV811978.1,NZ_KV811987.1,NZ_KV811988.1,NZ_KV811989.1,NZ_KV811994.1,NZ_KV814099.1,NZ_KV814149.1,NZ_KV814994.1,NZ_KV815553.1,NZ_KV815559.1,NZ_KV815569.1,NZ_KV815572.1,NZ_KV815575.1,NZ_KV815578.1,NZ_KV815580.1,NZ_KV815582.1,NZ_KV815587.1,NZ_KV815589.1,NZ_KV815603.1,NZ_KV815613.1,NZ_KV815616.1,NZ_KV815618.1,NZ_KV815619.1,NZ_KV815631.1,NZ_KV815632.1,NZ_KV816013.1,NZ_KV816072.1,NZ_KV816081.1,NZ_KV816345.1,NZ_KV816348.1,NZ_KV816368.1,NZ_KV816376.1,NZ_KV816402.1,NZ_KV816417.1,NZ_KV816425.1,NZ_KV816426.1,NZ_KV817716.1,NZ_KV817719.1,NZ_KV817724.1,NZ_KV817725.1,NZ_KV817730.1,NZ_KV817733.1,NZ_KV817738.1,NZ_KV817743.1,NZ_KV817744.1,NZ_KV817745.1,NZ_KV817748.1,NZ_KV817749.1,NZ_KV817750.1,NZ_KV817757.1,NZ_KV820607.1,NZ_KV820610.1,NZ_KV826148.1,NZ_KV826969.1,NZ_KV827168.1,NZ_KV832019.1,NZ_KV833093.1,NZ_KV833198.1,NZ_KV833863.1,NZ_KV833882.1,NZ_KV833885.1,NZ_KV833902.1,NZ_KV833903.1,NZ_KV833921.1,NZ_KV833926.1,NZ_KV833928.1,NZ_KV833930.1,NZ_KV833932.1,NZ_KV833933.1,NZ_KV833944.1,NZ_KV833953.1,NZ_KV833959.1,NZ_KV833965.1,NZ_KV833968.1,NZ_KV833975.1,NZ_KV833978.1,NZ_KV837812.1,NZ_KV837907.1,NZ_KV837934.1,NZ_LGEL01000189.1,NZ_LGUG01000004.1,NZ_LLWI01000001.1,NZ_LLWI01000002.1,NZ_LLWI01000006.1,NZ_LLWI01000010.1,NZ_LLWI01000015.1,NZ_LLWI01000022.1,NZ_LLWI01000027.1,NZ_LLWI01000029.1,NZ_LLWI01000031.1,NZ_LLWI01000036.1,NZ_LLWI01000037.1,NZ_LLWJ01000002.1,NZ_LLWJ01000003.1,NZ_LLWJ01000006.1,NZ_LLWJ01000008.1,NZ_LLWJ01000009.1,NZ_LLWJ01000012.1,NZ_LLWJ01000017.1,NZ_LLWJ01000018.1,NZ_LLWJ01000021.1,NZ_LLWJ01000032.1,NZ_LN774769.1,NZ_LSIL01000200.1,NZ_LSIW01000081.1,NZ_LSIZ01000032.1,NZ_LSIZ01000112.1,NZ_LSIZ01000139.1,NZ_LT594785.1,NZ_LT596221.1,NZ_LT598663.1,NZ_LT598665.1,NZ_LT599049.1,NZ_LT906454.1,NZ_LWMN01000013.1,NZ_LWSR01000026.1,NZ_LXKR01000001.1,NZ_LXKR01000002.1,NZ_LXKR01000005.1,NZ_LXKR01000008.1,NZ_LXKR01000009.1,NZ_LXKR01000013.1,NZ_LXKR01000015.1,NZ_LXKR01000018.1,NZ_LXKR01000021.1,NZ_LXKR01000022.1,NZ_LXKR01000026.1,NZ_LXKR01000028.1,NZ_LXKR01000029.1,NZ_LXKR01000031.1,NZ_LXKR01000035.1,NZ_LXKR01000037.1,NZ_LXKR01000039.1,NZ_LXKR01000040.1,NZ_LXKR01000042.1,NZ_LXKR01000043.1,NZ_LXKR01000044.1,NZ_LXKR01000045.1,NZ_LXKR01000047.1,NZ_LXKR01000051.1,NZ_LXKR01000053.1,NZ_LXKR01000055.1,NZ_LXKR01000058.1,NZ_LXKR01000061.1,NZ_LXKR01000062.1,NZ_LXKR01000064.1,NZ_LXKR01000066.1,NZ_LXKR01000076.1,NZ_LXKR01000077.1,NZ_LXKR01000088.1,NZ_LXKR01000095.1,NZ_LXKR01000096.1,NZ_LXKR01000101.1,NZ_LXZX01000005.1,NZ_LZSQ01000057.1,NZ_LZTA01000039.1,NZ_MBQA01000136.1,NZ_MDGU01000044.1,NZ_MDGU01000051.1,NZ_MDJQ01000024.1,NZ_MJIQ01000027.1,NZ_MJIQ01000091.1,NZ_MKPY01000027.1,NZ_MOWQ01000079.1,NZ_MOXD01000001.1,NZ_MPNT01000021.1,NZ_MTCH01000073.1,NZ_MWJM01000029.1,NZ_MWJM01000031.1,NZ_MWJM01000033.1,NZ_MWJM01000035.1,NZ_MWJM01000042.1,NZ_MWJM01000043.1,NZ_NGLF01000001.1,NZ_NGLG01000001.1,NZ_NGLI01000001.1,NZ_NGLI01000002.1,NZ_NGLI01000003.1,NZ_NGLI01000004.1,NZ_NGLI01000005.1,NZ_NGLI01000011.1,NZ_NGLY01000001.1,NZ_NGLZ01000001.1,NZ_NGMF01000001.1,NZ_NGMF01000002.1,NZ_NGMF01000003.1,NZ_NGMF01000004.1,NZ_NGMF01000006.1,NZ_NGMM01000001.1,NZ_NGMO01000001.1,NZ_NIBV01000001.1,NZ_NIBV01000005.1,NZ_NIRH01000023.1,NZ_OAOF01000026.1,NZ_OCMX01000003.1,NZ_PCZH01000088.1,NZ_PIOG01000240.1
NZ_FPKS01000003.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FPKS01000004.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FPKS01000008.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FPKS01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUHX01000028.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUHX01000038.1,,,2.0,1.0,,,,42.0,3.0,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,59.0,,,2.0,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,1.0,1.0,,,1.0,,,,,1.0,,,4.0,7.0,,,,,1.0,1.0,,,,1.0,,1.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,2.0,3.0,1.0,,,2.0,1.0,9.0,4.0,,4.0,1.0,4.0,1.0,1.0,5.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,,2.0,1.0,1.0,1.0,1.0,2.0,,3.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,1.0,1.0,,,,1.0,,,,5.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,,3.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,1.0,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,3.0,,,1.0,4.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,2.0,,3.0,,,,,,,,,,,1.0,1.0,,,7.0,1.0,2.0,2.0,2.0,4.0,,2.0,2.0,1.0,9.0,5.0,1.0,,1.0,,,,1.0,1.0,2.0,,,,,3.0,,,,,,,4.0,6.0,2.0,,3.0,,,,,,,,,,,1.0,,,,3.0,1.0,,1.0,,2.0,,1.0,75.0,34.0,17.0,,4.0,,,,34.0,4.0,,1.0,1.0,,,,,,,1.0,,
NZ_FUHX01000057.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUIC01000035.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FUKO01000002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG753567.1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GG753568.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GL383995.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,1.0,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GL383997.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_GL384004.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
