,NC_008618.1,NC_009614.1,NC_009615.1,NC_010729.1,NC_012781.1,NC_014933.1,NC_015160.1,NC_015164.1,NC_015738.1,NC_021021.1,NC_021030.1,NZ_AAVN02000001.1,NZ_AAVN02000002.1,NZ_AAVN02000003.1,NZ_AAVN02000004.1,NZ_AAVN02000005.1,NZ_AAVN02000006.1,NZ_AAVN02000007.1,NZ_AAVN02000008.1,NZ_AAVN02000009.1,NZ_AAVN02000012.1,NZ_AAVN02000013.1,NZ_AAVN02000015.1,NZ_AAVN02000016.1,NZ_AAVN02000017.1,NZ_AP012322.1,NZ_AP012324.1,NZ_AP012325.1,NZ_AP012327.1,NZ_AP012330.1,NZ_AP012331.1,NZ_ATAO01000001.1,NZ_ATAO01000179.1,NZ_ATAO01000180.1,NZ_ATUZ01000011.1,NZ_ATUZ01000014.1,NZ_ATUZ01000016.1,NZ_ATUZ01000018.1,NZ_AUFI01000012.1,NZ_AWXA01000053.1,NZ_AZMV01000002.1,NZ_AZMV01000007.1,NZ_AZYA01000015.1,NZ_BAIV01000035.1,NZ_BAJY01000005.1,NZ_BAKG01000011.1,NZ_BAKK01000002.1,NZ_BAKK01000017.1,NZ_BAKK01000020.1,NZ_BCFK01000048.1,NZ_CAEM01000063.1,NZ_CBVI010000089.1,NZ_CDJG01000006.1,NZ_CDPR01001057.1,NZ_CDPR01001263.1,NZ_CP007034.1,NZ_CP011307.1,NZ_CP011402.1,NZ_CP011531.1,NZ_CP012937.1,NZ_CP012938.1,NZ_CP015401.2,NZ_CP016019.1,NZ_CP018757.1,NZ_CP022412.2,NZ_CP022754.1,NZ_CP023415.1,NZ_CYZH01000003.1,NZ_CYZH01000006.1,NZ_CYZH01000009.1,NZ_CYZH01000015.1,NZ_CYZH01000018.1,NZ_CYZH01000022.1,NZ_CZAG01000007.1,NZ_DS499580.1,NZ_DS499662.1,NZ_DS499664.1,NZ_DS499665.1,NZ_DS499666.1,NZ_DS499667.1,NZ_DS499668.1,NZ_DS499669.1,NZ_DS499670.1,NZ_DS499671.1,NZ_DS499672.1,NZ_DS499673.1,NZ_DS499674.1,NZ_DS499675.1,NZ_DS499676.1,NZ_DS499677.1,NZ_DS981461.1,NZ_DS981470.1,NZ_DS981475.1,NZ_DS981497.1,NZ_DS981499.1,NZ_DS981500.1,NZ_DS990118.1,NZ_DS995480.1,NZ_DS999574.1,NZ_DS999575.1,NZ_DS999576.1,NZ_DS999580.1,NZ_DS999583.1,NZ_DS999588.1,NZ_DS999591.1,NZ_DS999593.1,NZ_DS999596.1,NZ_DS999605.1,NZ_DS999614.1,NZ_DS999616.1,NZ_DS999617.1,NZ_DS999618.1,NZ_DS999619.1,NZ_DS999621.1,NZ_EQ973355.1,NZ_EQ973365.1,NZ_EQ973375.1,NZ_FBWL01000074.1,NZ_FBWN01000092.1,NZ_FBWO01000094.1,NZ_FNNN01000002.1,NZ_FNNN01000005.1,NZ_FNNN01000014.1,NZ_FNNN01000016.1,NZ_FNNN01000021.1,NZ_FNVV01000014.1,NZ_FOBY01000001.1,NZ_FOBY01000002.1,NZ_FOBY01000003.1,NZ_FOBY01000004.1,NZ_FOBY01000005.1,NZ_FOBY01000006.1,NZ_FOBY01000007.1,NZ_FOBY01000008.1,NZ_FOBY01000009.1,NZ_FOBY01000010.1,NZ_FOBY01000011.1,NZ_FOBY01000012.1,NZ_FOBY01000013.1,NZ_FOBY01000014.1,NZ_FOBY01000015.1,NZ_FOBY01000018.1,NZ_FOBY01000019.1,NZ_FOBY01000021.1,NZ_FOBY01000024.1,NZ_FOUM01000006.1,NZ_FOUM01000037.1,NZ_FOUM01000039.1,NZ_FOUM01000064.1,NZ_FQLW01000006.1,NZ_FQXY01000011.1,NZ_FRFF01000088.1,NZ_FRFF01000113.1,NZ_FUKO01000002.1,NZ_FUXH01000004.1,NZ_FXDJ01000007.1,NZ_GG698738.1,NZ_GG698739.1,NZ_GG698741.1,NZ_GG698742.1,NZ_GG698743.1,NZ_GG698745.1,NZ_GG700642.1,NZ_GG705149.1,NZ_GG705150.1,NZ_GG705154.1,NZ_GG705209.1,NZ_GG705228.1,NZ_GG705230.1,NZ_GG705232.1,NZ_GG705234.1,NZ_GG705240.1,NZ_GG705260.1,NZ_GG730105.1,NZ_GG730107.1,NZ_GG730108.1,NZ_GG770201.1,NZ_GG770217.1,NZ_GG774759.1,NZ_GG774760.1,NZ_GG774761.1,NZ_GG774762.1,NZ_GG774763.1,NZ_GG774767.1,NZ_GG774769.1,NZ_GG774949.1,NZ_GG774955.1,NZ_GG774969.1,NZ_GG774972.1,NZ_GG774974.1,NZ_GG774984.1,NZ_GG774987.1,NZ_GG774997.1,NZ_GG775000.1,NZ_GG775004.1,NZ_GG775009.1,NZ_GL622509.1,NZ_GL622538.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622541.1,NZ_GL622542.1,NZ_GL622544.1,NZ_GL622546.1,NZ_GL622547.1,NZ_GL622625.1,NZ_GL622626.1,NZ_GL622627.1,NZ_GL622628.1,NZ_GL622629.1,NZ_GL622630.1,NZ_GL622631.1,NZ_GL622632.1,NZ_GL622633.1,NZ_GL622634.1,NZ_GL622635.1,NZ_GL622636.1,NZ_GL622637.1,NZ_GL622638.1,NZ_GL622639.1,NZ_GL622640.1,NZ_GL622641.1,NZ_GL622642.1,NZ_GL622643.1,NZ_GL622645.1,NZ_GL622647.1,NZ_GL622648.1,NZ_GL622654.1,NZ_GL622657.1,NZ_GL622658.1,NZ_GL622663.1,NZ_GL622668.1,NZ_GL622670.1,NZ_GL635657.1,NZ_GL878519.1,NZ_GL882580.1,NZ_GL882581.1,NZ_GL882584.1,NZ_GL882585.1,NZ_GL882587.1,NZ_GL882592.1,NZ_GL882594.1,NZ_GL882595.1,NZ_GL882598.1,NZ_GL882599.1,NZ_GL882600.1,NZ_GL882647.1,NZ_GL882691.1,NZ_GL945090.1,NZ_GL945098.1,NZ_GL945336.1,NZ_HE978577.1,NZ_HE978648.1,NZ_JAEW01000011.1,NZ_JAEW01000046.1,NZ_JANI01000044.1,NZ_JANI01000077.1,NZ_JGYN01000023.1,NZ_JGYS01000005.1,NZ_JGYV01000011.1,NZ_JGYW01000003.1,NZ_JGZC01000003.1,NZ_JGZC01000004.1,NZ_JGZC01000005.1,NZ_JGZC01000006.1,NZ_JGZK01000001.1,NZ_JGZK01000002.1,NZ_JGZK01000005.1,NZ_JGZK01000020.1,NZ_JGZN01000016.1,NZ_JGZN01000019.1,NZ_JGZP01000004.1,NZ_JGZR01000019.1,NZ_JH114231.1,NZ_JH114232.1,NZ_JH114233.1,NZ_JH114235.1,NZ_JH114270.1,NZ_JH114353.1,NZ_JH376628.1,NZ_JH636028.1,NZ_JH636029.1,NZ_JH636030.1,NZ_JH636031.1,NZ_JH636032.1,NZ_JH636035.1,NZ_JH636037.1,NZ_JH636038.1,NZ_JH636040.1,NZ_JH636041.1,NZ_JH636042.1,NZ_JH636044.1,NZ_JH815198.1,NZ_JH815204.1,NZ_JH815205.1,NZ_JH815206.1,NZ_JH992940.1,NZ_JH992941.1,NZ_JHWQ01000001.1,NZ_JHWQ01000002.1,NZ_JHWQ01000003.1,NZ_JHWQ01000004.1,NZ_JHWQ01000005.1,NZ_JHWQ01000006.1,NZ_JHWQ01000007.1,NZ_JHWQ01000008.1,NZ_JHWQ01000009.1,NZ_JHWQ01000010.1,NZ_JHWQ01000011.1,NZ_JHWQ01000012.1,NZ_JHWQ01000013.1,NZ_JHWQ01000017.1,NZ_JHWQ01000021.1,NZ_JHWQ01000027.1,NZ_JHWQ01000028.1,NZ_JHWQ01000031.1,NZ_JIAF01000004.1,NZ_JNJP01000009.1,NZ_JNJP01000015.1,NZ_JNJP01000026.1,NZ_JNJP01000048.1,NZ_JNJP01000064.1,NZ_JNJP01000069.1,NZ_JNJP01000117.1,NZ_JNWO01000070.1,NZ_JNXE01000060.1,NZ_JOAW01000404.1,NZ_JOAW01000461.1,NZ_JOAW01000527.1,NZ_JOAW01000558.1,NZ_JOAW01000859.1,NZ_JOAW01000933.1,NZ_JOAW01001260.1,NZ_JOAW01001307.1,NZ_JOAW01001493.1,NZ_JOBE01000019.1,NZ_JOBE01000026.1,NZ_JOBE01000041.1,NZ_JOBE01000089.1,NZ_JOBE01000104.1,NZ_JOBE01000157.1,NZ_JOBE01000161.1,NZ_JOBX01000040.1,NZ_JOBX01000088.1,NZ_JOFW01000049.1,NZ_JOFY01001005.1,NZ_JOHZ01000047.1,NZ_JOIB01000055.1,NZ_JOIF01000004.1,NZ_JOIF01000009.1,NZ_JOIF01000058.1,NZ_JOIU01000039.1,NZ_JOJA01000070.1,NZ_JQZX01000009.1,NZ_JRMN01000011.1,NZ_JXXK01000013.1,NZ_JXXK01000099.1,NZ_KB822571.1,NZ_KB894115.1,NZ_KB894116.1,NZ_KB894118.1,NZ_KB894119.1,NZ_KB894122.1,NZ_KB894123.1,NZ_KB894124.1,NZ_KB894127.1,NZ_KB894128.1,NZ_KB894129.1,NZ_KB894130.1,NZ_KB894134.1,NZ_KB894136.1,NZ_KB894157.1,NZ_KB894161.1,NZ_KB894185.1,NZ_KB894644.1,NZ_KB894645.1,NZ_KB903359.1,NZ_KB904275.1,NZ_KB905466.1,NZ_KB905472.1,NZ_KB905487.1,NZ_KB905490.1,NZ_KE150446.1,NZ_KE159504.1,NZ_KE159508.1,NZ_KE159646.1,NZ_KI912580.1,NZ_KK082676.1,NZ_KN214134.1,NZ_KN214135.1,NZ_KN214136.1,NZ_KN214137.1,NZ_KN214138.1,NZ_KN214139.1,NZ_KQ236098.1,NZ_KQ236102.1,NZ_KQ236103.1,NZ_KQ236104.1,NZ_KQ236105.1,NZ_KQ236106.1,NZ_KQ236107.1,NZ_KQ236108.1,NZ_KQ236110.1,NZ_KQ236114.1,NZ_KQ236116.1,NZ_KQ236125.1,NZ_KQ236128.1,NZ_KQ236133.1,NZ_KQ236956.1,NZ_KQ968693.1,NZ_KQ968722.1,NZ_KV441284.1,NZ_KV801005.1,NZ_KV804264.1,NZ_KV804272.1,NZ_KV804335.1,NZ_KV804345.1,NZ_KV804369.1,NZ_KV804374.1,NZ_KV804413.1,NZ_KV804478.1,NZ_KV804491.1,NZ_KV806052.1,NZ_KV806066.1,NZ_KV806177.1,NZ_KV806183.1,NZ_KV806200.1,NZ_KV819972.1,NZ_KV820057.1,NZ_KV838037.1,NZ_LATB01000227.1,NZ_LSJH01000302.1,NZ_LT556036.1,NZ_LT556038.1,NZ_LT635801.1,NZ_LT635837.1,NZ_LT669934.1,NZ_LT669939.1,NZ_LT670820.1,NZ_LT700187.1,NZ_LT700189.1,NZ_LT700192.1,NZ_LT706987.1,NZ_LT707006.1,NZ_LT960489.1,NZ_LZST01000178.1,NZ_LZSU01000039.1,NZ_LZSU01000040.1,NZ_LZSV01000021.1,NZ_LZSZ01000039.1,NZ_LZTC01000052.1,NZ_LZTD01000039.1,NZ_LZTD01000064.1,NZ_LZTD01000089.1,NZ_LZTD01000117.1,NZ_LZTD01000143.1,NZ_LZTD01000146.1,NZ_MDJQ01000024.1,NZ_MTCM01000001.1,NZ_MWWW01000004.1,NZ_MWWY01000013.1,NZ_NFHW01000003.1,NZ_NFIA01000001.1,NZ_NFIR01000004.1,NZ_NFJA01000058.1,NZ_NFJA01000122.1,NZ_NFJG01000001.1,NZ_NFJG01000081.1,NZ_NFJV01000003.1,NZ_NFJV01000055.1,NZ_NFKD01000009.1,NZ_NFKD01000073.1,NZ_NITZ01000023.1,NZ_NJNP01000001.1,NZ_NJNP01000002.1,NZ_NJNP01000003.1,NZ_NJNP01000006.1,NZ_NJNQ01000002.1,NZ_NKXR01000001.1,NZ_NKXR01000002.1,NZ_NKXR01000003.1,NZ_NKXR01000004.1,NZ_NKXR01000005.1,NZ_NKXR01000006.1,NZ_NKXR01000007.1,NZ_NKXR01000008.1,NZ_NKXR01000009.1,NZ_NKXR01000010.1,NZ_NKXR01000011.1,NZ_NKXR01000012.1,NZ_NKXR01000015.1,NZ_NKXR01000016.1,NZ_NKXR01000017.1,NZ_NKXR01000019.1,NZ_NKXR01000020.1,NZ_NKXR01000021.1,NZ_NKXR01000022.1,NZ_NKXR01000027.1,NZ_NKXR01000039.1,NZ_NMVI01000015.1,NZ_NMWT01000003.1,NZ_NMWT01000039.1,NZ_NMWV01000016.1,NZ_NMWV01000032.1,NZ_NOIF01000395.1,NZ_NOVE01000001.1,NZ_NQMG01000002.1,NZ_NQMH01000001.1,NZ_NQMH01000002.1,NZ_NUMC01000107.1,NZ_OBMS01000056.1,NZ_OEST01000001.1,NZ_OEST01000010.1,NZ_PEBJ01000001.1,NZ_PEBJ01000002.1,NZ_PGLQ01000003.1
NZ_FNNN01000002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FNNN01000005.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FNNN01000014.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FNNN01000016.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FNNN01000021.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FNVV01000014.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000001.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000002.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000003.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000004.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000005.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000006.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000007.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_FOBY01000008.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
